2025-07-06 17:21:46.225 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 7 START ===
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.182 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.183 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 8 START ===
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.183 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.184 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 9 START ===
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.184 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.185 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 10 START ===
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.185 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.186 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.187 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.187 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.187 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.187 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_010.json
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.192 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 11 START ===
2025-07-06 17:21:56.192 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.193 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.193 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
